Date,High,Guess High
2020-09-15,12.611000061035156,10.273369
2020-09-16,12.61674976348877,10.296158
2020-09-17,12.63249969482422,10.323003
2020-09-18,12.633000373840332,10.340729
2020-09-21,12.64799976348877,10.352001
2020-09-22,12.65250015258789,10.380535
2020-09-23,12.659000396728516,10.39356
2020-09-24,12.670000076293944,10.396615
2020-09-25,12.678000450134276,10.409119
2020-09-28,12.710000038146973,10.437278
2020-09-29,12.714750289916992,10.478027
2020-09-30,12.72700023651123,10.52211
2020-10-01,12.736000061035156,10.565254
2020-10-02,12.761249542236328,10.571262
2020-10-05,12.769000053405762,10.58217
2020-10-06,12.80875015258789,10.595309
2020-10-07,12.809249877929688,10.59556
2020-10-08,12.822999954223633,10.635805
2020-10-09,12.836750030517578,10.641226
2020-10-12,12.850000381469728,10.645058
2020-10-13,12.856249809265137,10.647618
2020-10-14,12.868499755859377,10.652316
2020-10-15,12.883500099182127,10.673591
2020-10-16,12.888750076293944,10.729954
2020-10-19,12.912500381469728,10.751366
2020-10-20,12.921500205993652,10.775482
2020-10-21,12.93649959564209,10.797338
2020-10-22,12.975000381469728,10.841696
2020-10-23,12.975250244140623,10.844546
2020-10-26,12.979999542236328,10.853453
2020-10-27,13.020000457763672,10.897784
2020-10-28,13.046250343322754,10.906315
2020-10-29,13.051750183105469,10.920446
2020-10-30,13.0625,10.925222
2020-11-02,13.0625,10.9475155
2020-11-03,13.065250396728516,10.967435
2020-11-04,13.068750381469728,10.993404
2020-11-05,13.072500228881836,11.029506
2020-11-06,13.09274959564209,11.038868
2020-11-09,13.093999862670898,11.076723
2020-11-10,13.104999542236328,11.083948
2020-11-11,13.13249969482422,11.103657
2020-11-12,13.14799976348877,11.12162
2020-11-13,13.14900016784668,11.14323
2020-11-16,13.151000022888184,11.15258
2020-11-17,13.159250259399414,11.174984
2020-11-18,13.161999702453612,11.180426
2020-11-19,13.175000190734863,11.208134
2020-11-20,13.184000015258787,11.210415
2020-11-23,13.192749977111816,11.235512
2020-11-24,13.20674991607666,11.261534
2020-11-25,13.211999893188477,11.319053
2020-11-27,13.213749885559082,11.340852
2020-11-30,13.220000267028809,11.482348
2020-12-01,13.232749938964844,11.498122
2020-12-02,13.232999801635742,11.521778
2020-12-03,13.244999885559082,11.525543
2020-12-04,13.260000228881836,11.534663
2020-12-07,13.26949977874756,11.560561
2020-12-08,13.270750045776367,11.573366
2020-12-09,13.274999618530272,11.607004
2020-12-10,13.289999961853027,11.614549
2020-12-11,13.298749923706056,11.619419
2020-12-14,13.300000190734863,11.635746
2020-12-15,13.3149995803833,11.643812
2020-12-16,13.321000099182127,11.649918
2020-12-17,13.325249671936035,11.6537075
2020-12-18,13.334750175476074,11.661438
2020-12-21,13.337249755859377,11.67181
2020-12-22,13.339750289916992,11.675453
2020-12-23,13.344499588012695,11.686595
2020-12-24,13.369999885559082,11.723267
2020-12-28,13.377750396728516,11.763929
2020-12-29,13.37950038909912,11.777287
2020-12-30,13.38249969482422,11.794637
2020-12-31,13.387999534606934,11.8165245
2021-01-04,13.388750076293944,11.8210335
2021-01-05,13.39449977874756,11.826529
2021-01-06,13.404999732971191,11.831398
2021-01-07,13.407500267028809,11.857702
2021-01-08,13.412500381469728,11.858845
2021-01-11,13.413999557495115,11.87303
2021-01-12,13.42099952697754,11.88402
2021-01-13,13.430500030517578,11.913052
2021-01-14,13.4350004196167,11.928809
2021-01-15,13.437250137329102,11.960503
2021-01-19,13.44200038909912,11.972439
2021-01-20,13.442749977111816,11.998533
2021-01-21,13.443499565124512,12.023649
2021-01-22,13.451499938964844,12.03644
2021-01-25,13.45324993133545,12.038403
2021-01-26,13.463000297546388,12.075025
2021-01-27,13.46399974822998,12.095777
2021-01-28,13.470499992370604,12.108934
2021-01-29,13.482999801635742,12.17956
2021-02-01,13.487500190734863,12.217142
2021-02-02,13.494500160217283,12.221202
2021-02-03,13.512499809265137,12.235809
2021-02-04,13.51949977874756,12.282767
2021-02-05,13.5287504196167,12.29979
2021-02-08,13.5600004196167,12.307114
2021-02-09,13.571999549865724,12.312851
2021-02-10,13.574999809265137,12.337774
2021-02-11,13.593250274658203,12.346629
2021-02-12,13.5962495803833,12.369566
2021-02-16,13.598750114440918,12.420687
2021-02-17,13.599749565124512,12.418904
2021-02-18,13.60575008392334,12.425562
2021-02-19,13.606499671936035,12.480671
2021-02-22,13.611749649047852,12.49972
2021-02-23,13.6225004196167,12.503874
2021-02-24,13.625,12.539391
2021-02-25,13.64424991607666,12.545303
2021-02-26,13.644749641418455,12.593018
2021-03-01,13.649499893188477,12.595543
2021-03-02,13.65250015258789,12.6471195
2021-03-03,13.656000137329102,12.653809
2021-03-04,13.65999984741211,12.6702795
2021-03-05,13.668749809265137,12.689812
2021-03-08,13.673500061035156,12.692163
2021-03-09,13.673500061035156,12.744253
2021-03-10,13.692749977111816,12.8335085
2021-03-11,13.731249809265137,12.844006
2021-03-12,13.737250328063965,12.85179
2021-03-15,13.75450038909912,12.856163
2021-03-16,13.762749671936035,12.883093
2021-03-17,13.765999794006348,12.887385
2021-03-18,13.779000282287598,12.892704
2021-03-19,13.781000137329102,12.957592
2021-03-22,13.791500091552734,12.981972
2021-03-23,13.799750328063965,13.049023
2021-03-24,13.82425022125244,13.06911
2021-03-25,13.827500343322754,13.103729
2021-03-26,13.828499794006348,13.103992
2021-03-29,13.838000297546388,13.126287
2021-03-30,13.838000297546388,13.128219
2021-03-31,13.838000297546388,13.143351
2021-04-01,13.841750144958496,13.145864
2021-04-05,13.850000381469728,13.154096
2021-04-06,13.854499816894531,13.162464
2021-04-07,13.869999885559082,13.174775
2021-04-08,13.884499549865724,13.187973
2021-04-09,13.920499801635742,13.210628
2021-04-12,13.92199993133545,13.210535
2021-04-13,13.925000190734863,13.222971
2021-04-14,13.925000190734863,13.255402
2021-04-15,13.931750297546388,13.287898
2021-04-16,13.961000442504885,13.30928
2021-04-19,13.98349952697754,13.354546
2021-04-20,13.993749618530272,13.398536
2021-04-21,13.999250411987305,13.458427
2021-04-22,14.005749702453612,13.468983
2021-04-23,14.008000373840332,13.485941
2021-04-26,14.013999938964844,13.511029
2021-04-27,14.031000137329102,13.541214
2021-04-28,14.05424976348877,13.568941
2021-04-29,14.079500198364258,13.59054
2021-04-30,14.080750465393066,13.594067
2021-05-03,14.084500312805176,13.613711
2021-05-04,14.119250297546388,13.639891
2021-05-05,14.121500015258787,13.640287
2021-05-06,14.142000198364258,13.693928
2021-05-07,14.169249534606934,13.715645
2021-05-10,14.17099952697754,13.738777
2021-05-11,14.210000038146973,13.752017
2021-05-12,14.211000442504885,13.765677
2021-05-13,14.229000091552734,13.776637
2021-05-14,14.238750457763672,13.782206
2021-05-17,14.243499755859377,13.801374
2021-05-18,14.260250091552734,13.819805
2021-05-19,14.26200008392334,13.825001
2021-05-20,14.32800006866455,13.844988
2021-05-21,14.33899974822998,13.852138
2021-05-24,14.34274959564209,13.868325
2021-05-25,14.347000122070312,13.871693
2021-05-26,14.34850025177002,13.957784
2021-05-27,14.35474967956543,13.958645
2021-05-28,14.374750137329102,14.001732
2021-06-01,14.380000114440918,14.02216
2021-06-02,14.404250144958496,14.031513
2021-06-03,14.407999992370604,14.033667
2021-06-04,14.411999702453612,14.035498
2021-06-07,14.471500396728516,14.059734
2021-06-08,14.473750114440918,14.061233
2021-06-09,14.473999977111816,14.124088
2021-06-10,14.506750106811523,14.144974
2021-06-11,14.54699993133545,14.164548
2021-06-14,14.564000129699709,14.240795
2021-06-15,14.571249961853027,14.270657
2021-06-16,14.583250045776367,14.283175
2021-06-17,14.588749885559082,14.30602
2021-06-18,14.628999710083008,14.355709
2021-06-21,14.637499809265137,14.395443
2021-06-22,14.68299961090088,14.421404
2021-06-23,14.68375015258789,14.464494
2021-06-24,14.691499710083008,14.523303
2021-06-25,14.726750373840332,14.535011
2021-06-28,14.805999755859377,14.566924
2021-06-29,14.81350040435791,14.5701475
2021-06-30,14.852999687194824,14.683344
2021-07-01,14.873250007629396,14.716699
2021-07-02,14.890999794006348,14.730604
2021-07-06,14.904999732971191,14.763387
2021-07-07,14.970749855041504,14.786955
2021-07-08,14.970999717712402,14.860515
2021-07-09,14.996000289916992,14.873173
2021-07-12,15.010000228881836,14.903063
2021-07-13,15.062999725341797,14.921891
2021-07-14,15.100000381469728,14.965119
2021-07-15,15.13325023651123,14.972552
2021-07-16,15.177000045776367,14.97876
2021-07-19,15.222000122070312,15.029377
2021-07-20,15.22350025177002,15.046687
2021-07-21,15.246749877929688,15.066302
2021-07-22,15.272250175476074,15.085892
2021-07-23,15.291250228881836,15.156221
2021-07-26,15.319000244140623,15.164683
2021-07-27,15.335000038146973,15.175908
2021-07-28,15.33899974822998,15.187614
2021-07-29,15.352499961853027,15.191657
2021-07-30,15.362500190734863,15.208552
2021-08-02,15.364999771118164,15.235639
2021-08-03,15.3725004196167,15.273672
2021-08-04,15.375,15.285021
2021-08-05,15.430999755859377,15.30915
2021-08-06,15.43649959564209,15.310021
2021-08-09,15.43850040435791,15.33724
2021-08-10,15.472999572753906,15.352058
2021-08-11,15.47700023651123,15.417349
2021-08-12,15.479000091552734,15.4257345
2021-08-13,15.496999740600586,15.444796
2021-08-16,15.527000427246094,15.453193
2021-08-17,15.53225040435791,15.488268
2021-08-18,15.539999961853027,15.492022
2021-08-19,15.56700038909912,15.497824
2021-08-20,15.670499801635742,15.526653
2021-08-23,15.699999809265137,15.536868
2021-08-24,15.720499992370604,15.602292
2021-08-25,15.744999885559082,15.617711
2021-08-26,15.75,15.644233
2021-08-27,15.77299976348877,15.665234
2021-08-30,15.781999588012695,15.687596
2021-08-31,15.793749809265137,15.711653
2021-09-01,15.807499885559082,15.720607
2021-09-02,15.818499565124512,15.7348175
2021-09-03,15.81999969482422,15.758305
2021-09-07,15.932000160217283,15.820399
2021-09-08,15.94200038909912,15.821449
2021-09-09,15.94499969482422,15.839333
2021-09-10,15.961999893188477,15.89761
2021-09-13,15.994999885559082,15.917417
2021-09-14,16.00200080871582,15.939767
2021-09-15,16.027999877929688,15.951712
2021-09-16,16.03700065612793,15.975591
2021-09-17,16.038999557495117,16.042019
2021-09-20,16.055999755859375,16.16574
2021-09-21,16.058000564575195,16.169832
2021-09-22,16.06599998474121,16.182852
2021-09-23,16.13800048828125,16.272911
2021-09-24,16.16575050354004,16.3058
2021-09-27,16.18600082397461,16.321556
2021-09-28,16.214250564575195,16.344748
2021-09-29,16.266000747680664,16.377111
2021-09-30,16.27750015258789,16.463318
2021-10-01,16.309999465942383,16.49255
2021-10-04,16.312000274658203,16.507345
2021-10-05,16.33799934387207,16.527548
2021-10-06,16.35700035095215,16.53488
2021-10-07,16.36199951171875,16.577438
2021-10-08,16.38825035095215,16.585472
2021-10-11,16.388999938964844,16.621172
2021-10-12,16.48699951171875,16.66427
2021-10-13,16.527000427246094,16.681269
2021-10-14,16.540000915527344,16.688116
2021-10-15,16.572999954223633,16.705425
2021-10-18,16.584999084472656,16.750317
2021-10-19,16.597000122070312,16.775995
2021-10-20,16.608999252319336,16.90949
2021-10-21,16.62700080871582,16.95343
2021-10-22,16.636999130249023,16.971718
2021-10-25,16.66200065612793,17.001799
2021-10-26,16.788000106811523,17.042906
2021-10-27,16.868000030517578,17.09355
2021-10-28,16.89699935913086,17.130518
2021-10-29,16.915000915527344,17.167332
2021-11-01,16.918750762939453,17.199205
2021-11-02,16.91900062561035,17.219515
2021-11-03,16.922000885009766,17.21971
2021-11-04,16.93000030517578,17.251831
2021-11-05,16.933000564575195,17.279915
2021-11-08,16.9950008392334,17.306345
2021-11-09,16.99799919128418,17.318739
2021-11-10,17.007999420166016,17.327421
2021-11-11,17.041000366210938,17.348406
2021-11-12,17.110000610351562,17.395887
2021-11-15,17.111000061035156,17.415003
2021-11-16,17.124000549316406,17.417727
2021-11-17,17.139999389648438,17.422792
2021-11-18,17.179000854492188,17.44258
2021-11-19,17.19700050354004,17.45167
2021-11-22,17.20199966430664,17.460388
2021-11-23,17.259000778198242,17.522459
2021-11-24,17.264999389648438,17.522146
2021-11-26,17.31999969482422,17.548986
2021-11-29,17.329999923706055,17.568846
2021-11-30,17.4060001373291,17.58814
2021-12-01,17.40999984741211,17.606894
2021-12-02,17.44700050354004,17.633091
2021-12-03,17.46500015258789,17.639246
2021-12-06,17.492000579833984,17.646433
2021-12-07,17.538000106811523,17.686514
2021-12-08,17.558000564575195,17.70635
2021-12-09,17.575000762939453,17.715431
2021-12-10,17.58300018310547,17.72225
2021-12-13,17.62150001525879,17.744505
2021-12-14,17.660999298095703,17.777832
2021-12-15,17.687000274658203,17.818846
2021-12-16,17.69700050354004,17.82557
2021-12-17,17.72800064086914,17.87928
2021-12-20,17.753000259399414,17.889963
2021-12-21,17.788000106811523,17.904882
2021-12-22,17.8125,17.918789
2021-12-23,17.856000900268555,17.98128
2021-12-27,17.87299919128418,18.000479
2021-12-28,17.923999786376953,18.019096
2021-12-29,17.92799949645996,18.041048
2021-12-30,17.933000564575195,18.040396
2021-12-31,17.93600082397461,18.047367
2022-01-03,17.939250946044922,18.051056
2022-01-04,17.94700050354004,18.067617
2022-01-05,17.954750061035156,18.085466
2022-01-06,17.966999053955078,18.089745
2022-01-07,18.01625061035156,18.109838
2022-01-10,18.03949928283691,18.128344
2022-01-11,18.09199905395508,18.169815
2022-01-12,18.118000030517575,18.184671
2022-01-13,18.118000030517575,18.192226
2022-01-14,18.13999938964844,18.20468
2022-01-18,18.143999099731445,18.212185
2022-01-19,18.197999954223633,18.254238
2022-01-20,18.23900032043457,18.282682
2022-01-21,18.243999481201172,18.306702
2022-01-24,18.25200080871582,18.313812
2022-01-25,18.2549991607666,18.343672
2022-01-26,18.371000289916992,18.37332
2022-01-27,18.520000457763672,18.432615
2022-01-28,18.536500930786133,18.460604
2022-01-31,18.687999725341797,18.5348
2022-02-01,18.707000732421875,18.537249
2022-02-02,18.718000411987305,18.564756
2022-02-03,18.790000915527344,18.612963
2022-02-04,18.834999084472656,18.652136
2022-02-07,18.83799934387207,18.662443
2022-02-08,18.84600067138672,18.664043
2022-02-09,18.864999771118164,18.689034
2022-02-10,18.881000518798828,18.713228
2022-02-11,18.933000564575195,18.796017
2022-02-14,18.937999725341797,18.84229
2022-02-15,18.9637508392334,18.882952
2022-02-16,18.968000411987305,18.904446
2022-02-17,19.0,18.929438
2022-02-18,19.04199981689453,18.950949
2022-02-22,19.05299949645996,18.980116
2022-02-23,19.142000198364254,19.08003
2022-02-24,19.15275001525879,19.091192
2022-02-25,19.156999588012695,19.09267
2022-02-28,19.163999557495117,19.095499
2022-03-01,19.16699981689453,19.109045
2022-03-02,19.18000030517578,19.12224
2022-03-03,19.200000762939453,19.168148
2022-03-04,19.229000091552734,19.17193
2022-03-07,19.2450008392334,19.25776
2022-03-08,19.27400016784668,19.349224
2022-03-09,19.332000732421875,19.38965
2022-03-10,19.336999893188477,19.39726
2022-03-11,19.34550094604492,19.440344
2022-03-14,19.3700008392334,19.455503
2022-03-15,19.375,19.4592
2022-03-16,19.420000076293945,19.482733
2022-03-17,19.441999435424805,19.497698
2022-03-18,19.4950008392334,19.537577
2022-03-21,19.511999130249023,19.581312
2022-03-22,19.527000427246097,19.632196
2022-03-23,19.573999404907227,19.692772
2022-03-24,19.618999481201172,19.713701
2022-03-25,19.621999740600582,19.718418
2022-03-28,19.6299991607666,19.725183
2022-03-29,19.63400077819824,19.734724
2022-03-30,19.645999908447266,19.779085
2022-03-31,19.687000274658203,19.800648
2022-04-01,19.700000762939453,19.857718
2022-04-04,19.770000457763672,19.885878
2022-04-05,19.788000106811523,19.940958
2022-04-06,19.825000762939453,19.97434
2022-04-07,19.847000122070312,19.982159
2022-04-08,19.85300064086914,20.071543
2022-04-11,19.886999130249023,20.094389
2022-04-12,19.924999237060547,20.108889
2022-04-13,19.94499969482422,20.13891
2022-04-14,19.961000442504883,20.146135
2022-04-18,20.02899932861328,20.180693
2022-04-19,20.03700065612793,20.186085
2022-04-20,20.048999786376953,20.204134
2022-04-21,20.07875061035156,20.244509
2022-04-22,20.080249786376953,20.253635
2022-04-25,20.0987491607666,20.272554
2022-04-26,20.128000259399418,20.281906
2022-04-27,20.132999420166016,20.281124
2022-04-28,20.13999938964844,20.348936
2022-04-29,20.162500381469727,20.374327
2022-05-02,20.166000366210938,20.428743
2022-05-03,20.214000701904297,20.442282
2022-05-04,20.222000122070312,20.458124
2022-05-05,20.28700065612793,20.482857
2022-05-06,20.31800079345703,20.501469
2022-05-09,20.399999618530273,20.554796
2022-05-10,20.417749404907227,20.57727
2022-05-11,20.43000030517578,20.632711
2022-05-12,20.45599937438965,20.695322
2022-05-13,20.46125030517578,20.690758
2022-05-16,20.486000061035156,20.696283
2022-05-17,20.4950008392334,20.720482
2022-05-18,20.505250930786133,20.772512
2022-05-19,20.507999420166016,20.774294
2022-05-20,20.53274917602539,20.786903
2022-05-23,20.54199981689453,20.8035
2022-05-24,20.56999969482422,20.830812
2022-05-25,20.628000259399418,20.852354
2022-05-26,20.64800071716309,20.974112
2022-05-27,20.719999313354492,21.039055
2022-05-31,20.732999801635746,21.069727
2022-06-01,20.84199905395508,21.156893
2022-06-02,20.858999252319336,21.204784
2022-06-03,20.864999771118164,21.213682
2022-06-06,20.875,21.223166
2022-06-07,20.989999771118164,21.256063
2022-06-08,21.017000198364254,21.282755
2022-06-09,21.05699920654297,21.317495
2022-06-10,21.062999725341797,21.330194
2022-06-13,21.06599998474121,21.363266
2022-06-14,21.104000091552734,21.382727
2022-06-15,21.191999435424805,21.428698
2022-06-16,21.20599937438965,21.436111
2022-06-17,21.32200050354004,21.495173
2022-06-21,21.41900062561035,21.534353
2022-06-22,21.424999237060547,21.641039
2022-06-23,21.433000564575195,21.665747
2022-06-24,21.493999481201172,21.701494
2022-06-27,21.56999969482422,21.71723
2022-06-28,21.739999771118164,21.832151
2022-06-29,21.7450008392334,21.888704
2022-06-30,21.7549991607666,21.910372
2022-07-01,21.798999786376953,21.9342
2022-07-05,21.930999755859375,21.994637
2022-07-06,21.948999404907227,22.011972
2022-07-07,21.958999633789062,22.023027
2022-07-08,21.959999084472656,22.044775
2022-07-11,21.996999740600582,22.060028
2022-07-12,22.04800033569336,22.113018
2022-07-13,22.07799911499023,22.150375
2022-07-14,22.08799934387207,22.164902
2022-07-15,22.14900016784668,22.21055
2022-07-18,22.25900077819824,22.305344
2022-07-19,22.261999130249023,22.336325
2022-07-20,22.277000427246097,22.370234
2022-07-21,22.291000366210938,22.409018
2022-07-22,22.31999969482422,22.421995
2022-07-25,22.320999145507812,22.480215
2022-07-26,22.34000015258789,22.521025
2022-07-27,22.367000579833984,22.528866
2022-07-28,22.37299919128418,22.528671
2022-07-29,22.37299919128418,22.530037
2022-08-01,22.378999710083008,22.54856
2022-08-02,22.392000198364254,22.545732
2022-08-03,22.40999984741211,22.55828
2022-08-04,22.433000564575195,22.575115
2022-08-05,22.469999313354492,22.599344
2022-08-08,22.5,22.617266
2022-08-09,22.53499984741211,22.63552
2022-08-10,22.538000106811523,22.642397
2022-08-11,22.549999237060547,22.648802
2022-08-12,22.593000411987305,22.676891
2022-08-15,22.61000061035156,22.683237
2022-08-16,22.625999450683594,22.69141
2022-08-17,22.670000076293945,22.71298
2022-08-18,22.69499969482422,22.73501
2022-08-19,22.69700050354004,22.765028
2022-08-22,22.711000442504883,22.781794
2022-08-23,22.722000122070312,22.82566
2022-08-24,22.725000381469727,22.85071
2022-08-25,22.777000427246097,22.906454
2022-08-26,22.788000106811523,22.935556
2022-08-29,22.854999542236328,22.977816
2022-08-30,22.857999801635746,22.99024
2022-08-31,22.878000259399418,23.028193
2022-09-01,22.89900016784668,23.047548
2022-09-02,22.94300079345703,23.060827
2022-09-06,22.964000701904297,23.101118
2022-09-07,22.986000061035156,23.122885
2022-09-08,23.020000457763672,23.174017
2022-09-09,23.03300094604492,23.220205
2022-09-12,23.038000106811523,23.222515
2022-09-13,23.042999267578125,23.278347
2022-09-14,23.048999786376953,23.318531
2022-09-15,23.1299991607666,23.392069
2022-09-16,23.145000457763672,23.438232
2022-09-19,23.219999313354492,23.475014
2022-09-20,23.256000518798828,23.494509
2022-09-21,23.29800033569336,23.56928
2022-09-22,23.354999542236328,23.588997
2022-09-23,23.3799991607666,23.620672
2022-09-26,23.3799991607666,23.720037
2022-09-27,23.474000930786133,23.745352
2022-09-28,23.62700080871582,23.850893
2022-09-29,23.68000030517578,23.91054
2022-09-30,23.799999237060547,23.998829
2022-10-03,23.825000762939453,24.0413
2022-10-04,23.8799991607666,24.110014
2022-10-05,23.88800048828125,24.179773
2022-10-06,23.899999618530273,24.193596
2022-10-07,23.92300033569336,24.21513
2022-10-10,23.9950008392334,24.268942
2022-10-11,24.05699920654297,24.28422
2022-10-12,24.06399917602539,24.37627
2022-10-13,24.125,24.41536
2022-10-14,24.155000686645508,24.425787
2022-10-17,24.200000762939453,24.437897
2022-10-18,24.21699905395508,24.464705
2022-10-19,24.2189998626709,24.47354
2022-10-20,24.24799919128418,24.502634
2022-10-21,24.285999298095703,24.53184
2022-10-24,24.326000213623047,24.561232
2022-10-25,24.37700080871582,24.59881
2022-10-26,24.409000396728516,24.642447
2022-10-27,24.45400047302246,24.678038
2022-10-28,24.50900077819824,24.748484
2022-10-31,24.597000122070312,24.815157
2022-11-01,24.635000228881836,24.83576
2022-11-02,24.665000915527344,24.933413
2022-11-03,24.722000122070312,24.972883
2022-11-04,24.822999954223633,24.990698
2022-11-07,24.84199905395508,24.997004
2022-11-08,24.875,25.093203
2022-11-09,24.950000762939453,25.157207
2022-11-10,24.986000061035156,25.272112
2022-11-11,25.07699966430664,25.306505
2022-11-14,25.09000015258789,25.324755
2022-11-15,25.145000457763672,25.343603
2022-11-16,25.18199920654297,25.366686
2022-11-17,25.229999542236328,25.392946
2022-11-18,25.25900077819824,25.413609
2022-11-21,25.299999237060547,25.438372
2022-11-22,25.57900047302246,25.525702
2022-11-23,25.58799934387207,25.5702
2022-11-25,25.708999633789062,25.63331
2022-11-28,25.78499984741211,25.712984
2022-11-29,25.816999435424805,25.721956
2022-11-30,25.893999099731445,25.812849
2022-12-01,26.02400016784668,25.849041
2022-12-02,26.152000427246097,25.907446
2022-12-05,26.392000198364254,26.065664
2022-12-06,26.39900016784668,26.114939
2022-12-07,26.51300048828125,26.168196
2022-12-08,26.542999267578125,26.171728
2022-12-09,26.545000076293945,26.207382
2022-12-12,26.569000244140625,26.334345
2022-12-13,26.582000732421875,26.369078
2022-12-14,26.61199951171875,26.381496
2022-12-15,26.63800048828125,26.430674
2022-12-16,26.67799949645996,26.468412
2022-12-19,26.725000381469727,26.729803
2022-12-20,26.784000396728516,26.770876
2022-12-21,26.882999420166016,26.801088
2022-12-22,26.886999130249023,26.818853
2022-12-23,26.924999237060547,26.840286
2022-12-27,26.99799919128418,26.859892
2022-12-28,27.0,26.861372
2022-12-29,27.006000518798828,26.871384
2022-12-30,27.07799911499023,26.91945
2023-01-03,27.079999923706055,26.930227
2023-01-04,27.152000427246097,26.968275
2023-01-05,27.16699981689453,27.013742
2023-01-06,27.183000564575195,27.019617
2023-01-09,27.19700050354004,27.140265
2023-01-10,27.238000869750977,27.189768
2023-01-11,27.246999740600582,27.238401
2023-01-12,27.319000244140625,27.266556
2023-01-13,27.329999923706055,27.294516
2023-01-17,27.36599922180176,27.313313
2023-01-18,27.468000411987305,27.344862
2023-01-19,27.4689998626709,27.387709
2023-01-20,27.4950008392334,27.38819
2023-01-23,27.496000289916992,27.429659
2023-01-24,27.499000549316406,27.434727
2023-01-25,27.499000549316406,27.52405
2023-01-26,27.558000564575195,27.537285
2023-01-27,27.589000701904297,27.64691
2023-01-30,27.621000289916992,27.657219
2023-01-31,27.757999420166016,27.722212
2023-02-01,27.790000915527344,27.735355
2023-02-02,27.833999633789062,27.799103
2023-02-03,27.858999252319336,27.849592
2023-02-06,28.0,27.933956
2023-02-07,28.0,27.947906
2023-02-08,28.0,28.087427
2023-02-09,28.030000686645508,28.198092
2023-02-10,28.065000534057617,28.254694
2023-02-13,28.11000061035156,28.292145
2023-02-14,28.143999099731445,28.302246
2023-02-15,28.24799919128418,28.33639
2023-02-16,28.25,28.338087
2023-02-17,28.31999969482422,28.378922
2023-02-21,28.357999801635746,28.406021
2023-02-22,28.367000579833984,28.415405
2023-02-23,28.42200088500977,28.462141
2023-02-24,28.437999725341797,28.495417
2023-02-27,28.479999542236328,28.542597
2023-02-28,28.496000289916992,28.592535
2023-03-01,28.594999313354492,28.634989
2023-03-02,28.67799949645996,28.654428
2023-03-03,28.7549991607666,28.693441
2023-03-06,28.780000686645508,28.707256
2023-03-07,28.836000442504883,28.718748
2023-03-08,28.92200088500977,28.742416
2023-03-09,28.945999145507812,28.776804
2023-03-10,28.950000762939453,28.788973
2023-03-13,28.9689998626709,28.825373
2023-03-14,28.972999572753903,28.826368
2023-03-15,29.058000564575195,28.964224
2023-03-16,29.113000869750977,28.987429
2023-03-17,29.1200008392334,29.024607
2023-03-20,29.219999313354492,29.073496
2023-03-21,29.416000366210938,29.145462
2023-03-22,29.55500030517578,29.254692
2023-03-23,29.8700008392334,29.376568
2023-03-24,30.030000686645508,29.452429
2023-03-27,30.05900001525879,29.46228
2023-03-28,30.198999404907227,29.477922
2023-03-29,30.24099922180176,29.533049
2023-03-30,30.29400062561035,29.586199
2023-03-31,30.38999938964844,29.699102
2023-04-03,30.457000732421875,29.726328
2023-04-04,30.468000411987305,29.738508
2023-04-05,30.5,29.7781
2023-04-06,30.50900077819824,29.789156
2023-04-10,30.54800033569336,29.832819
2023-04-11,30.59000015258789,29.911055
2023-04-12,30.60700035095215,29.974428
2023-04-13,30.643999099731445,30.009338
2023-04-14,30.68000030517578,30.0291
2023-04-17,30.711000442504883,30.059805
2023-04-18,30.850000381469727,30.11403
2023-04-19,31.086999893188477,30.211828
2023-04-20,31.100000381469727,30.291449
2023-04-21,31.15999984741211,30.33856
2023-04-24,31.288000106811523,30.3748
2023-04-25,31.30500030517578,30.42452
2023-04-26,31.329999923706055,30.413568
2023-04-27,31.364999771118164,30.499546
2023-04-28,31.399999618530273,30.517147
2023-05-01,31.520000457763672,30.556786
2023-05-02,31.579999923706055,30.842062
2023-05-03,31.82799911499023,30.915968
2023-05-04,32.12900161743164,31.001234
2023-05-05,32.20500183105469,31.040148
2023-05-08,32.290000915527344,31.109327
2023-05-09,32.310001373291016,31.196367
2023-05-10,32.36000061035156,31.26382
2023-05-11,32.44900131225586,31.290052
2023-05-12,32.47800064086914,31.323282
2023-05-15,32.709999084472656,31.369074
2023-05-16,32.7599983215332,31.596142
2023-05-17,32.85499954223633,31.640314
2023-05-18,33.0880012512207,31.817461
2023-05-19,33.28900146484375,31.865599
2023-05-22,33.35300064086914,31.995964
2023-05-23,33.4119987487793,32.128124
2023-05-24,34.64699935913086,32.516132
2023-05-25,38.86399841308594,33.57757
2023-05-26,39.15999984741211,33.665535
2023-05-30,39.16999816894531,33.65624
2023-05-31,39.47999954223633,33.823513
2023-06-01,39.499000549316406,33.925438
2023-06-02,39.529998779296875,34.02925
2023-06-05,39.564998626708984,34.052944
2023-06-06,39.71099853515625,34.095264
2023-06-07,40.04999923706055,34.19901
2023-06-08,40.29499816894531,34.453438
2023-06-09,40.5,34.518322
2023-06-12,40.87900161743164,34.68439
2023-06-13,41.10100173950195,34.760693
2023-06-14,41.20600128173828,34.796753
2023-06-15,41.599998474121094,34.913845
2023-06-16,41.76599884033203,35.011448
2023-06-20,41.845001220703125,35.02511
2023-06-21,41.9379997253418,35.080788
2023-06-22,41.939998626708984,35.24851
2023-06-23,42.01800155639648,35.270237
2023-06-26,42.099998474121094,35.310745
2023-06-27,42.1150016784668,35.34953
2023-06-28,42.17900085449219,35.398396
2023-06-29,42.25600051879883,35.476215
