Date,Low,Guess Low
2020-09-14,12.013999938964844,10.601135
2020-09-15,12.022000312805176,10.6198225
2020-09-16,12.034749984741213,10.654311
2020-09-17,12.059249877929688,10.680307
2020-09-18,12.064000129699709,10.697417
2020-09-21,12.074999809265137,10.712651
2020-09-22,12.07925033569336,10.742874
2020-09-23,12.083749771118164,10.762563
2020-09-24,12.08625030517578,10.763969
2020-09-25,12.097999572753906,10.778171
2020-09-28,12.104999542236328,10.7968855
2020-09-29,12.104999542236328,10.837655
2020-09-30,12.155500411987305,10.874034
2020-10-01,12.166999816894531,10.907087
2020-10-02,12.195249557495115,10.910306
2020-10-05,12.21399974822998,10.924754
2020-10-06,12.231749534606934,10.933832
2020-10-07,12.245750427246094,10.937711
2020-10-08,12.256999969482422,10.972747
2020-10-09,12.258000373840332,10.98152
2020-10-12,12.272000312805176,10.992042
2020-10-13,12.300000190734863,11.000341
2020-10-14,12.354000091552734,11.00845
2020-10-15,12.373499870300291,11.027008
2020-10-16,12.395000457763672,11.073449
2020-10-19,12.428000450134276,11.092418
2020-10-20,12.457500457763672,11.116844
2020-10-21,12.50749969482422,11.144058
2020-10-22,12.513750076293944,11.183679
2020-10-23,12.566499710083008,11.190457
2020-10-26,12.573749542236328,11.199523
2020-10-27,12.586000442504885,11.2316675
2020-10-28,12.59000015258789,11.240228
2020-10-29,12.602749824523926,11.257589
2020-10-30,12.609000205993652,11.261021
2020-11-02,12.612500190734863,11.28513
2020-11-03,12.616999626159668,11.308511
2020-11-04,12.621000289916992,11.331405
2020-11-05,12.628250122070312,11.361653
2020-11-06,12.631250381469728,11.366921
2020-11-09,12.63675022125244,11.39991
2020-11-10,12.642499923706056,11.40498
2020-11-11,12.663999557495115,11.421382
2020-11-12,12.677749633789062,11.438699
2020-11-13,12.699999809265137,11.458882
2020-11-16,12.704999923706056,11.471385
2020-11-17,12.708000183105469,11.4915285
2020-11-18,12.717000007629396,11.497165
2020-11-19,12.73449993133545,11.521543
2020-11-20,12.75,11.524069
2020-11-23,12.75,11.546844
2020-11-24,12.763250350952148,11.568791
2020-11-25,12.767250061035156,11.616769
2020-11-27,12.789999961853027,11.636897
2020-11-30,12.793749809265137,11.745498
2020-12-01,12.798749923706056,11.756215
2020-12-02,12.822999954223633,11.779406
2020-12-03,12.827750205993652,11.783794
2020-12-04,12.842249870300291,11.790687
2020-12-07,12.843999862670898,11.810485
2020-12-08,12.84850025177002,11.821467
2020-12-09,12.849499702453612,11.847348
2020-12-10,12.868249893188477,11.855632
2020-12-11,12.87874984741211,11.862329
2020-12-14,12.878999710083008,11.876658
2020-12-15,12.885000228881836,11.883595
2020-12-16,12.886500358581545,11.889948
2020-12-17,12.896750450134276,11.896633
2020-12-18,12.902750015258787,11.9079075
2020-12-21,12.906749725341797,11.919784
2020-12-22,12.911499977111816,11.924453
2020-12-23,12.913000106811523,11.933168
2020-12-24,12.914999961853027,11.959733
2020-12-28,12.933250427246094,11.992262
2020-12-29,12.938750267028809,12.006719
2020-12-30,12.948249816894531,12.020671
2020-12-31,12.956000328063965,12.042104
2021-01-04,12.96049976348877,12.048802
2021-01-05,12.962499618530272,12.053111
2021-01-06,12.967499732971191,12.059613
2021-01-07,12.972249984741213,12.080991
2021-01-08,12.982500076293944,12.084586
2021-01-11,12.989500045776367,12.098126
2021-01-12,13.005000114440918,12.11033
2021-01-13,13.010000228881836,12.133742
2021-01-14,13.01550006866455,12.147254
2021-01-15,13.020000457763672,12.174102
2021-01-19,13.021249771118164,12.18345
2021-01-20,13.037750244140623,12.205958
2021-01-21,13.03849983215332,12.229527
2021-01-22,13.041999816894531,12.238666
2021-01-25,13.050999641418455,12.241334
2021-01-26,13.053999900817873,12.27279
2021-01-27,13.056750297546388,12.289797
2021-01-28,13.057000160217283,12.299506
2021-01-29,13.059249877929688,12.355937
2021-02-01,13.060999870300291,12.387346
2021-02-02,13.0649995803833,12.394565
2021-02-03,13.070500373840332,12.404497
2021-02-04,13.077500343322754,12.446698
2021-02-05,13.086999893188477,12.46493
2021-02-08,13.098999977111816,12.467597
2021-02-09,13.100000381469728,12.471681
2021-02-10,13.102999687194824,12.49201
2021-02-11,13.109999656677246,12.498052
2021-02-12,13.11674976348877,12.518428
2021-02-16,13.121999740600586,12.559009
2021-02-17,13.150250434875488,12.561621
2021-02-18,13.156000137329102,12.570619
2021-02-19,13.170499801635742,12.615384
2021-02-22,13.178500175476074,12.631967
2021-02-23,13.180500030517578,12.635503
2021-02-24,13.1850004196167,12.662931
2021-02-25,13.186750411987305,12.667434
2021-02-26,13.191499710083008,12.706042
2021-03-01,13.211000442504885,12.709138
2021-03-02,13.212499618530272,12.751142
2021-03-03,13.2162504196167,12.757276
2021-03-04,13.222749710083008,12.770744
2021-03-05,13.228249549865724,12.787877
2021-03-08,13.231749534606934,12.7907715
2021-03-09,13.23425006866455,12.832923
2021-03-10,13.236499786376951,12.902005
2021-03-11,13.253000259399414,12.911149
2021-03-12,13.270000457763672,12.922828
2021-03-15,13.281499862670898,12.929866
2021-03-16,13.285499572753906,12.950908
2021-03-17,13.291250228881836,12.958401
2021-03-18,13.29699993133545,12.963756
2021-03-19,13.303750038146973,13.014887
2021-03-22,13.315999984741213,13.033444
2021-03-23,13.32900047302246,13.084781
2021-03-24,13.336999893188477,13.099666
2021-03-25,13.337750434875488,13.126205
2021-03-26,13.345000267028809,13.1312275
2021-03-29,13.345999717712402,13.147843
2021-03-30,13.35099983215332,13.159074
2021-03-31,13.361000061035156,13.171744
2021-04-01,13.362500190734863,13.177026
2021-04-05,13.369000434875488,13.1849985
2021-04-06,13.385000228881836,13.204748
2021-04-07,13.387499809265137,13.214316
2021-04-08,13.388750076293944,13.22536
2021-04-09,13.38949966430664,13.23912
2021-04-12,13.395999908447266,13.241219
2021-04-13,13.406749725341797,13.252372
2021-04-14,13.43649959564209,13.282274
2021-04-15,13.458999633789062,13.308957
2021-04-16,13.460749626159668,13.332815
2021-04-19,13.477499961853027,13.365903
2021-04-20,13.5,13.402132
2021-04-21,13.506999969482422,13.453305
2021-04-22,13.511249542236328,13.465547
2021-04-23,13.51650047302246,13.481202
2021-04-26,13.519000053405762,13.502959
2021-04-27,13.54325008392334,13.5293
2021-04-28,13.54574966430664,13.55347
2021-04-29,13.553250312805176,13.56898
2021-04-30,13.590999603271484,13.57717
2021-05-03,13.610750198364258,13.596555
2021-05-04,13.627249717712402,13.614724
2021-05-05,13.66075038909912,13.619025
2021-05-06,13.664999961853027,13.661803
2021-05-07,13.696999549865724,13.680955
2021-05-10,13.709250450134276,13.721988
2021-05-11,13.71150016784668,13.732833
2021-05-12,13.727250099182127,13.746825
2021-05-13,13.732999801635742,13.756758
2021-05-14,13.748499870300291,13.762452
2021-05-17,13.75,13.785193
2021-05-18,13.755999565124512,13.801993
2021-05-19,13.758000373840332,13.813494
2021-05-20,13.758999824523926,13.829258
2021-05-21,13.767749786376951,13.83939
2021-05-24,13.773500442504885,13.859336
2021-05-25,13.792499542236328,13.864201
2021-05-26,13.853500366210938,13.938195
2021-05-27,13.863499641418455,13.943896
2021-05-28,13.883999824523926,13.976368
2021-06-01,13.895000457763672,14.00586
2021-06-02,13.899999618530272,14.013545
2021-06-03,13.912500381469728,14.018272
2021-06-04,13.95400047302246,14.029685
2021-06-07,13.960000038146973,14.040763
2021-06-08,13.991000175476074,14.045737
2021-06-09,14.003999710083008,14.10533
2021-06-10,14.010250091552734,14.119785
2021-06-11,14.018750190734863,14.134153
2021-06-14,14.034000396728516,14.191224
2021-06-15,14.05500030517578,14.221611
2021-06-16,14.055999755859377,14.231236
2021-06-17,14.095999717712402,14.255662
2021-06-18,14.12600040435791,14.297366
2021-06-21,14.139249801635742,14.333729
2021-06-22,14.14799976348877,14.360105
2021-06-23,14.175000190734863,14.40685
2021-06-24,14.197999954223633,14.462345
2021-06-25,14.215999603271484,14.470815
2021-06-28,14.218000411987305,14.488013
2021-06-29,14.22249984741211,14.496983
2021-06-30,14.22700023651123,14.587973
2021-07-01,14.232999801635742,14.622502
2021-07-02,14.241000175476074,14.637277
2021-07-06,14.24899959564209,14.671282
2021-07-07,14.25,14.680557
2021-07-08,14.270500183105469,14.770163
2021-07-09,14.324999809265137,14.789184
2021-07-12,14.341500282287598,14.823175
2021-07-13,14.387499809265137,14.83826
2021-07-14,14.392000198364258,14.867819
2021-07-15,14.46500015258789,14.877676
2021-07-16,14.54699993133545,14.889174
2021-07-19,14.574999809265137,14.93948
2021-07-20,14.67175006866455,14.968349
2021-07-21,14.727999687194824,14.997365
2021-07-22,14.774999618530272,15.016264
2021-07-23,14.779999732971191,15.075239
2021-07-26,14.783499717712402,15.084989
2021-07-27,14.787500381469728,15.109214
2021-07-28,14.788999557495115,15.121514
2021-07-29,14.846750259399414,15.139057
2021-07-30,14.862000465393066,15.157775
2021-08-02,14.869500160217283,15.180871
2021-08-03,14.876999855041504,15.213162
2021-08-04,14.881999969482422,15.225556
2021-08-05,14.883000373840332,15.244428
2021-08-06,14.900250434875488,15.246622
2021-08-09,14.925000190734863,15.279352
2021-08-10,14.949999809265137,15.291978
2021-08-11,14.958999633789062,15.346316
2021-08-12,14.963000297546388,15.355207
2021-08-13,14.996999740600586,15.383063
2021-08-16,15.038000106811523,15.391744
2021-08-17,15.071499824523926,15.426313
2021-08-18,15.079999923706056,15.431186
2021-08-19,15.102250099182127,15.442279
2021-08-20,15.119999885559082,15.451064
2021-08-23,15.121999740600586,15.458299
2021-08-24,15.125,15.508559
2021-08-25,15.125749588012695,15.524869
2021-08-26,15.140999794006348,15.562327
2021-08-27,15.170000076293944,15.582567
2021-08-30,15.175999641418455,15.606746
2021-08-31,15.182000160217283,15.636462
2021-09-01,15.215499877929688,15.659146
2021-09-02,15.227499961853027,15.672981
2021-09-03,15.232999801635742,15.700011
2021-09-07,15.32800006866455,15.746016
2021-09-08,15.354499816894531,15.751983
2021-09-09,15.388999938964844,15.769153
2021-09-10,15.388999938964844,15.817882
2021-09-13,15.401000022888184,15.834018
2021-09-14,15.411999702453612,15.855667
2021-09-15,15.44499969482422,15.876346
2021-09-16,15.460000038146973,15.898989
2021-09-17,15.472000122070312,15.959119
2021-09-20,15.482000350952148,16.061321
2021-09-21,15.482500076293944,16.066957
2021-09-22,15.491999626159668,16.081362
2021-09-23,15.50100040435791,16.145311
2021-09-24,15.520000457763672,16.174177
2021-09-27,15.53499984741211,16.19238
2021-09-28,15.562999725341797,16.210686
2021-09-29,15.56700038909912,16.241615
2021-09-30,15.58625030517578,16.323078
2021-10-01,15.597000122070312,16.34687
2021-10-04,15.605999946594238,16.36419
2021-10-05,15.631500244140623,16.38575
2021-10-06,15.666999816894531,16.402237
2021-10-07,15.725000381469728,16.44278
2021-10-08,15.755000114440918,16.453575
2021-10-11,15.767000198364258,16.486742
2021-10-12,15.779999732971191,16.513763
2021-10-13,15.819000244140623,16.528358
2021-10-14,15.85200023651123,16.545456
2021-10-15,15.852999687194824,16.558472
2021-10-18,15.865249633789062,16.595676
2021-10-19,15.873000144958496,16.621605
2021-10-20,15.903249740600586,16.731873
2021-10-21,15.92199993133545,16.76534
2021-10-22,15.925999641418455,16.784544
2021-10-25,15.94499969482422,16.815622
2021-10-26,15.958999633789062,16.83904
2021-10-27,16.0,16.90048
2021-10-28,16.00200080871582,16.926834
2021-10-29,16.02199935913086,16.955864
2021-11-01,16.04800033569336,16.98626
2021-11-02,16.101999282836914,17.008806
2021-11-03,16.145000457763672,17.039257
2021-11-04,16.165000915527344,17.066402
2021-11-05,16.172000885009766,17.098276
2021-11-08,16.172000885009766,17.114975
2021-11-09,16.179000854492188,17.13361
2021-11-10,16.18000030517578,17.14646
2021-11-11,16.23550033569336,17.182606
2021-11-12,16.23699951171875,17.222874
2021-11-15,16.309999465942383,17.265053
2021-11-16,16.381999969482422,17.274536
2021-11-17,16.406999588012695,17.285404
2021-11-18,16.40999984741211,17.303696
2021-11-19,16.44499969482422,17.322971
2021-11-22,16.472000122070312,17.33665
2021-11-23,16.47800064086914,17.38175
2021-11-24,16.56800079345703,17.388561
2021-11-26,16.58300018310547,17.405962
2021-11-29,16.593000411987305,17.426018
2021-11-30,16.625999450683594,17.433285
2021-12-01,16.635000228881836,17.456795
2021-12-02,16.64900016784668,17.475517
2021-12-03,16.700000762939453,17.487745
2021-12-06,16.724000930786133,17.493248
2021-12-07,16.731000900268555,17.529902
2021-12-08,16.733999252319336,17.552382
2021-12-09,16.797000885009766,17.5621
2021-12-10,16.801000595092773,17.568512
2021-12-13,16.825000762939453,17.598764
2021-12-14,16.82699966430664,17.625423
2021-12-15,16.83300018310547,17.664112
2021-12-16,16.86400032043457,17.691154
2021-12-17,16.868999481201172,17.747757
2021-12-20,16.895000457763672,17.765324
2021-12-21,16.89900016784668,17.777906
2021-12-22,16.913000106811523,17.79691
2021-12-23,16.965999603271484,17.865543
2021-12-27,16.969999313354492,17.896631
2021-12-28,16.975000381469727,17.914803
2021-12-29,17.024999618530273,17.93898
2021-12-30,17.095500946044922,17.948845
2021-12-31,17.106000900268555,17.968157
2022-01-03,17.136999130249023,17.984554
2022-01-04,17.176000595092773,18.003304
2022-01-05,17.192750930786133,18.043922
2022-01-06,17.242000579833984,18.05196
2022-01-07,17.250999450683594,18.062443
2022-01-10,17.25575065612793,18.077435
2022-01-11,17.281999588012695,18.112759
2022-01-12,17.316999435424805,18.128086
2022-01-13,17.420000076293945,18.146889
2022-01-14,17.440000534057617,18.162418
2022-01-18,17.443750381469727,18.171864
2022-01-19,17.545000076293945,18.217709
2022-01-20,17.58449935913086,18.24416
2022-01-21,17.634000778198242,18.27561
2022-01-24,17.662750244140625,18.289593
2022-01-25,17.691999435424805,18.328236
2022-01-26,17.711000442504883,18.336895
2022-01-27,17.72800064086914,18.372196
2022-01-28,17.756250381469727,18.402437
2022-01-31,17.770000457763672,18.453026
2022-02-01,17.81800079345703,18.462074
2022-02-02,17.822750091552734,18.485966
2022-02-03,17.86549949645996,18.550552
2022-02-04,17.875999450683594,18.580612
2022-02-07,17.952999114990234,18.611393
2022-02-08,17.989999771118164,18.61699
2022-02-09,17.989999771118164,18.650131
2022-02-10,18.041000366210938,18.68982
2022-02-11,18.072999954223633,18.765728
2022-02-14,18.09199905395508,18.819805
2022-02-15,18.100000381469727,18.858168
2022-02-16,18.121999740600582,18.87754
2022-02-17,18.136999130249023,18.896078
2022-02-18,18.145000457763672,18.91555
2022-02-22,18.163999557495117,18.939137
2022-02-23,18.183000564575195,19.012102
2022-02-24,18.187999725341797,19.029266
2022-02-25,18.197999954223633,19.055763
2022-02-28,18.290000915527344,19.067818
2022-03-01,18.350000381469727,19.084042
2022-03-02,18.38599967956543,19.09589
2022-03-03,18.391000747680664,19.139595
2022-03-04,18.489999771118164,19.15439
2022-03-07,18.5,19.22721
2022-03-08,18.500999450683594,19.296478
2022-03-09,18.517000198364254,19.323994
2022-03-10,18.52199935913086,19.341064
2022-03-11,18.53499984741211,19.386494
2022-03-14,18.56399917602539,19.402393
2022-03-15,18.579999923706055,19.421093
2022-03-16,18.583999633789062,19.43451
2022-03-17,18.613000869750977,19.450066
2022-03-18,18.666000366210938,19.483046
2022-03-21,18.670000076293945,19.544132
2022-03-22,18.74099922180176,19.59993
2022-03-23,18.742000579833984,19.64593
2022-03-24,18.750999450683594,19.660542
2022-03-25,18.760000228881836,19.669247
2022-03-28,18.761999130249023,19.689358
2022-03-29,18.81999969482422,19.708559
2022-03-30,18.85849952697754,19.753654
2022-03-31,18.894500732421875,19.786892
2022-04-01,18.90774917602539,19.845512
2022-04-04,18.913999557495117,19.871174
2022-04-05,18.950000762939453,19.914047
2022-04-06,18.9950008392334,19.941849
2022-04-07,19.0,19.954655
2022-04-08,19.08824920654297,20.032982
2022-04-11,19.09600067138672,20.051308
2022-04-12,19.132999420166016,20.069332
2022-04-13,19.149999618530273,20.106955
2022-04-14,19.219999313354492,20.118578
2022-04-18,19.25,20.154013
2022-04-19,19.26300048828125,20.166857
2022-04-20,19.267000198364254,20.187607
2022-04-21,19.275999069213867,20.218655
2022-04-22,19.277999877929688,20.234865
2022-04-25,19.319000244140625,20.255817
2022-04-26,19.32799911499023,20.269444
2022-04-27,19.361000061035156,20.279072
2022-04-28,19.405000686645508,20.339727
2022-04-29,19.43000030517578,20.371141
2022-05-02,19.45299911499023,20.415184
2022-05-03,19.5,20.425041
2022-05-04,19.55500030517578,20.448727
2022-05-05,19.611000061035156,20.468384
2022-05-06,19.6200008392334,20.486343
2022-05-09,19.656999588012695,20.522867
2022-05-10,19.70075035095215,20.54914
2022-05-11,19.752750396728516,20.598194
2022-05-12,19.754249572753903,20.672352
2022-05-13,19.82799911499023,20.679771
2022-05-16,19.834999084472656,20.695988
2022-05-17,19.85099983215332,20.723127
2022-05-18,19.854000091552734,20.76786
2022-05-19,19.863750457763672,20.78751
2022-05-20,19.933000564575195,20.814796
2022-05-23,20.0,20.839802
2022-05-24,20.018999099731445,20.862524
2022-05-25,20.079999923706055,20.8813
2022-05-26,20.11400032043457,20.995548
2022-05-27,20.14299964904785,21.045006
2022-05-31,20.1877498626709,21.081902
2022-06-01,20.20299911499023,21.134766
2022-06-02,20.209999084472656,21.198116
2022-06-03,20.287750244140625,21.219683
2022-06-06,20.332000732421875,21.248726
2022-06-07,20.34199905395508,21.26691
2022-06-08,20.350250244140625,21.286154
2022-06-09,20.42099952697754,21.313835
2022-06-10,20.46699905395508,21.330704
2022-06-13,20.51099967956543,21.364574
2022-06-14,20.527999877929688,21.383932
2022-06-15,20.618000030517575,21.422924
2022-06-16,20.649999618530273,21.445072
2022-06-17,20.650999069213867,21.480423
2022-06-21,20.66200065612793,21.524288
2022-06-22,20.687999725341797,21.606876
2022-06-23,20.700000762939453,21.65424
2022-06-24,20.71299934387207,21.678394
2022-06-27,20.774999618530273,21.695702
2022-06-28,20.785999298095703,21.763044
2022-06-29,20.788999557495117,21.840298
2022-06-30,20.81100082397461,21.86623
2022-07-01,20.88800048828125,21.886406
2022-07-05,20.88999938964844,21.937
2022-07-06,20.950000762939453,21.959045
2022-07-07,20.950000762939453,21.981121
2022-07-08,20.961999893188477,22.02092
2022-07-11,20.972000122070312,22.037071
2022-07-12,20.975000381469727,22.08509
2022-07-13,21.07900047302246,22.150536
2022-07-14,21.121999740600582,22.178778
2022-07-15,21.149999618530273,22.221277
2022-07-18,21.159000396728516,22.293468
2022-07-19,21.163000106811523,22.320301
2022-07-20,21.195999145507812,22.347246
2022-07-21,21.200000762939453,22.391296
2022-07-22,21.281999588012695,22.411749
2022-07-25,21.29599952697754,22.461535
2022-07-26,21.31399917602539,22.497711
2022-07-27,21.32200050354004,22.50146
2022-07-28,21.325000762939453,22.510939
2022-07-29,21.329999923706055,22.529434
2022-08-01,21.36599922180176,22.577663
2022-08-02,21.454999923706055,22.589748
2022-08-03,21.53499984741211,22.609509
2022-08-04,21.643999099731445,22.631298
2022-08-05,21.65999984741211,22.65701
2022-08-08,21.66200065612793,22.676472
2022-08-09,21.674999237060547,22.687101
2022-08-10,21.722000122070312,22.7016
2022-08-11,21.790000915527344,22.712032
2022-08-12,21.829999923706055,22.737923
2022-08-15,21.857999801635746,22.743979
2022-08-16,21.861000061035156,22.753086
2022-08-17,21.881999969482425,22.769466
2022-08-18,21.88999938964844,22.783596
2022-08-19,21.927000045776367,22.819431
2022-08-22,21.927000045776367,22.839249
2022-08-23,21.965999603271484,22.877007
2022-08-24,21.97699928283691,22.89903
2022-08-25,21.98200035095215,22.939533
2022-08-26,22.0,22.970867
2022-08-29,22.007999420166016,23.006647
2022-08-30,22.03700065612793,23.019894
2022-08-31,22.04599952697754,23.058437
2022-09-01,22.08300018310547,23.08164
2022-09-02,22.086000442504883,23.086914
2022-09-06,22.106000900268555,23.1497
2022-09-07,22.1200008392334,23.170431
2022-09-08,22.1200008392334,23.20596
2022-09-09,22.131000518798828,23.246714
2022-09-12,22.16699981689453,23.251362
2022-09-13,22.200000762939453,23.303743
2022-09-14,22.246999740600582,23.35252
2022-09-15,22.270000457763672,23.40784
2022-09-16,22.295000076293945,23.451351
2022-09-19,22.29700088500977,23.491709
2022-09-20,22.299999237060547,23.502901
2022-09-21,22.301000595092773,23.574951
2022-09-22,22.35700035095215,23.592041
2022-09-23,22.43199920654297,23.635382
2022-09-26,22.48200035095215,23.721428
2022-09-27,22.507999420166016,23.730783
2022-09-28,22.52199935913086,23.81731
2022-09-29,22.551000595092773,23.881119
2022-09-30,22.56100082397461,23.945896
2022-10-03,22.72599983215332,23.998161
2022-10-04,22.770000457763672,24.070765
2022-10-05,22.94700050354004,24.141174
2022-10-06,23.0,24.160618
2022-10-07,23.024999618530273,24.191172
2022-10-10,23.052000045776367,24.22772
2022-10-11,23.062000274658203,24.240442
2022-10-12,23.100000381469727,24.323048
2022-10-13,23.1299991607666,24.355309
2022-10-14,23.131999969482425,24.365152
2022-10-17,23.17200088500977,24.389835
2022-10-18,23.20599937438965,24.433338
2022-10-19,23.24099922180176,24.455671
2022-10-20,23.26300048828125,24.492338
2022-10-21,23.36000061035156,24.527025
2022-10-24,23.381000518798828,24.576347
2022-10-25,23.382999420166016,24.615482
2022-10-26,23.415000915527344,24.657627
2022-10-27,23.423999786376953,24.706787
2022-10-28,23.45400047302246,24.775341
2022-10-31,23.459999084472656,24.820065
2022-11-01,23.4689998626709,24.838177
2022-11-02,23.47800064086914,24.914919
2022-11-03,23.48699951171875,24.944324
2022-11-04,23.631999969482425,24.966022
2022-11-07,23.707000732421875,24.988283
2022-11-08,23.7549991607666,25.082075
2022-11-09,23.77300071716309,25.139057
2022-11-10,23.780000686645508,25.235111
2022-11-11,23.88999938964844,25.266224
2022-11-14,23.893999099731445,25.29489
2022-11-15,23.9060001373291,25.306328
2022-11-16,23.923999786376953,25.32407
2022-11-17,23.979999542236328,25.393835
2022-11-18,24.003000259399418,25.440628
2022-11-21,24.07799911499023,25.470737
2022-11-22,24.165000915527344,25.517561
2022-11-23,24.20199966430664,25.592348
2022-11-25,24.281999588012695,25.66183
2022-11-28,24.52300071716309,25.748735
2022-11-29,24.55299949645996,25.807365
2022-11-30,24.624000549316406,25.974281
2022-12-01,24.784000396728516,25.99965
2022-12-02,25.0,26.054739
2022-12-05,25.052000045776367,26.165781
2022-12-06,25.1299991607666,26.247116
2022-12-07,25.22699928283691,26.281456
2022-12-08,25.35300064086914,26.315556
2022-12-09,25.381000518798828,26.353207
2022-12-12,25.552000045776367,26.464844
2022-12-13,25.575000762939453,26.55964
2022-12-14,25.600000381469727,26.581413
2022-12-15,25.643999099731445,26.657627
2022-12-16,25.667999267578125,26.685795
2022-12-19,25.770000457763672,26.903687
2022-12-20,25.799999237060547,26.93058
2022-12-21,25.81999969482422,26.946648
2022-12-22,25.850000381469727,26.98325
2022-12-23,25.906999588012695,27.000454
2022-12-27,25.96699905395508,27.01931
2022-12-28,26.07200050354004,27.029984
2022-12-29,26.209999084472656,27.054428
2022-12-30,26.219999313354492,27.092768
2023-01-03,26.225000381469727,27.106377
2023-01-04,26.23500061035156,27.159716
2023-01-05,26.23699951171875,27.201
2023-01-06,26.267000198364254,27.209988
2023-01-09,26.32900047302246,27.309639
2023-01-10,26.354999542236328,27.358871
2023-01-11,26.364999771118164,27.417616
2023-01-12,26.395000457763672,27.444271
2023-01-13,26.427000045776367,27.470057
2023-01-17,26.433000564575195,27.500217
2023-01-18,26.447999954223633,27.520613
2023-01-19,26.49799919128418,27.56528
2023-01-20,26.597000122070312,27.571667
2023-01-23,26.613000869750977,27.623539
2023-01-24,26.625,27.6357
2023-01-25,26.66900062561035,27.720484
2023-01-26,26.67099952697754,27.737692
2023-01-27,26.690000534057617,27.825832
2023-01-30,26.704999923706055,27.83456
2023-01-31,26.722000122070312,27.876795
2023-02-01,26.839000701904297,27.912315
2023-02-02,27.0,27.972088
2023-02-03,27.05699920654297,28.019047
2023-02-06,27.065000534057617,28.074955
2023-02-07,27.070999145507812,28.110556
2023-02-08,27.10199928283691,28.222902
2023-02-09,27.104999542236328,28.325302
2023-02-10,27.118000030517575,28.380827
2023-02-13,27.125999450683594,28.421879
2023-02-14,27.145000457763672,28.427675
2023-02-15,27.20599937438965,28.450876
2023-02-16,27.23200035095215,28.463654
2023-02-17,27.239999771118164,28.494297
2023-02-21,27.25,28.519304
2023-02-22,27.270000457763672,28.52995
2023-02-23,27.270999908447266,28.56637
2023-02-24,27.30699920654297,28.618275
2023-02-27,27.336000442504883,28.657293
2023-02-28,27.35700035095215,28.707523
2023-03-01,27.400999069213867,28.771282
2023-03-02,27.472000122070312,28.783407
2023-03-03,27.503000259399418,28.817993
2023-03-06,27.53300094604492,28.843185
2023-03-07,27.607999801635746,28.871342
2023-03-08,27.731000900268555,28.919395
2023-03-09,27.760000228881836,28.945206
2023-03-10,27.780000686645508,28.968067
2023-03-13,27.83799934387207,29.05052
2023-03-14,27.979999542236328,29.063217
2023-03-15,28.038000106811523,29.177223
2023-03-16,28.04599952697754,29.211596
2023-03-17,28.08300018310547,29.28816
2023-03-20,28.093000411987305,29.335297
2023-03-21,28.11599922180176,29.37886
2023-03-22,28.152000427246097,29.471464
2023-03-23,28.246000289916992,29.541147
2023-03-24,28.349000930786133,29.601994
2023-03-27,28.350000381469727,29.623102
2023-03-28,28.448999404907227,29.671772
2023-03-29,28.450000762939453,29.760405
2023-03-30,28.461000442504883,29.805752
2023-03-31,28.777999877929688,29.908995
2023-04-03,28.799999237060547,29.959328
2023-04-04,28.832000732421875,29.981234
2023-04-05,29.246999740600582,30.06321
2023-04-06,29.33099937438965,30.087591
2023-04-10,29.36599922180176,30.167633
2023-04-11,29.40999984741211,30.24527
2023-04-12,29.43000030517578,30.312279
2023-04-13,29.430999755859375,30.356668
2023-04-14,29.540000915527344,30.388405
2023-04-17,29.6299991607666,30.421955
2023-04-18,29.63999938964844,30.447807
2023-04-19,29.70599937438965,30.518393
2023-04-20,29.777000427246097,30.61289
2023-04-21,29.78499984741211,30.641516
2023-04-24,29.805999755859375,30.673206
2023-04-25,29.861000061035156,30.729185
2023-04-26,29.906999588012695,30.77438
2023-04-27,29.964000701904297,30.87116
2023-04-28,30.011999130249023,30.894554
2023-05-01,30.1299991607666,30.934399
2023-05-02,30.31999969482422,31.178526
2023-05-03,30.42799949645996,31.243992
2023-05-04,30.631000518798828,31.340359
2023-05-05,30.650999069213867,31.398125
2023-05-08,30.68000030517578,31.486856
2023-05-09,30.8799991607666,31.577162
2023-05-10,30.916000366210938,31.685867
2023-05-11,30.92799949645996,31.727634
2023-05-12,31.024999618530273,31.76953
2023-05-15,31.320999145507812,31.836689
2023-05-16,31.350000381469727,32.03712
2023-05-17,31.3799991607666,32.10649
2023-05-18,31.42099952697754,32.275867
2023-05-19,31.86400032043457,32.393112
2023-05-22,31.899999618530273,32.557507
2023-05-23,31.905000686645508,32.722878
2023-05-24,32.0359992980957,32.968697
2023-05-25,36.6349983215332,34.82446
2023-05-26,37.35599899291992,34.99292
2023-05-30,37.505001068115234,35.095825
2023-05-31,37.54999923706055,35.298317
2023-06-01,37.821998596191406,35.458183
2023-06-02,38.14799880981445,35.58893
2023-06-05,38.34000015258789,35.652977
2023-06-06,38.56700134277344,35.742435
2023-06-07,38.61800003051758,35.830513
2023-06-08,38.707000732421875,36.062603
2023-06-09,39.05799865722656,36.240273
2023-06-12,39.22999954223633,36.4085
2023-06-13,39.7400016784668,36.547806
2023-06-14,39.880001068115234,36.611244
2023-06-15,39.94900131225586,36.691895
2023-06-16,40.01499938964844,36.786545
2023-06-20,40.099998474121094,36.81726
2023-06-21,40.31100082397461,36.87142
2023-06-22,40.448001861572266,37.048645
2023-06-23,40.48099899291992,37.081787
2023-06-26,40.51800155639648,37.128864
2023-06-27,40.551998138427734,37.17942
2023-06-28,40.599998474121094,37.296997
